,NDC,Storage_Condition,Reason,Status,created_date,GUID,execution_time,prompt_id,error_msg,response_status_code,batch_id,img_loc,ProprietaryName,DocID,SetID,S3Key,NDC11
18,00603-2338-32,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,160aa2e4-5012-4f01-8ceb-8780b82525e5,7.310386419296265,prompt 1,,,11162023,SPL Files/2018/09/17/97b0ee29-d08e-4d9b-82ed-3ce287dbec28/acetam-3.jpg,,,,,
17,13107-0060-05,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,5b1226bb-62d7-4687-85ee-726b653f396f,7.605508327484131,prompt 1,,,11162023,SPL Files/2018/09/17/97b0ee29-d08e-4d9b-82ed-3ce287dbec28/52959-0446- PPAC LABEL.jpg,Acetaminophen and Codeine Phosphate,57911bf7-78f8-4769-a257-6b12f6f69d3e,02386806-02d4-47e3-9c8b-7810146ee795,SPL Files/2020/09/14/02386806-02d4-47e3-9c8b-7810146ee795/57911bf7-78f8-4769-a257-6b12f6f69d3e.xml,13107006005.0
11,42543-0704-90,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,8038ae1f-e1d7-448a-9f08-4dd2cdef3ab4,7.410171270370483,prompt 1,,,11162023,SPL Files/2018/08/09/2cc30954-ba71-4313-bd69-b718da254b5a/pramipexol-fig2.jpg,Pramipexole Dihydrochloride,95e8a82c-d86b-4179-9412-981b550ba132,2cc30954-ba71-4313-bd69-b718da254b5a,SPL Files/2018/08/09/2cc30954-ba71-4313-bd69-b718da254b5a/95e8a82c-d86b-4179-9412-981b550ba132.xml,42543070490.0
12,42543-0705-90,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,534cbe85-1d05-4ce1-8f42-dca16c90ff4a,7.8724424839019775,prompt 1,,,11162023,SPL Files/2018/08/09/2cc30954-ba71-4313-bd69-b718da254b5a/pramipexol-fig3.jpg,Pramipexole Dihydrochloride,95e8a82c-d86b-4179-9412-981b550ba132,2cc30954-ba71-4313-bd69-b718da254b5a,SPL Files/2018/08/09/2cc30954-ba71-4313-bd69-b718da254b5a/95e8a82c-d86b-4179-9412-981b550ba132.xml,42543070590.0
13,42543-0706-90,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,99562de2-f529-4c84-ab3c-37780f4481f0,7.748180389404297,prompt 1,,,11162023,SPL Files/2018/08/09/2cc30954-ba71-4313-bd69-b718da254b5a/pramipexol-fig4.jpg,Pramipexole Dihydrochloride,95e8a82c-d86b-4179-9412-981b550ba132,2cc30954-ba71-4313-bd69-b718da254b5a,SPL Files/2018/08/09/2cc30954-ba71-4313-bd69-b718da254b5a/95e8a82c-d86b-4179-9412-981b550ba132.xml,42543070690.0
14,42543-0707-90,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,2f7fe5b0-8dda-4d5c-b9fc-a1b9a7aa1722,6.50740385055542,prompt 1,,,11162023,SPL Files/2018/08/09/2cc30954-ba71-4313-bd69-b718da254b5a/pramipexol-fig5.jpg,Pramipexole Dihydrochloride,95e8a82c-d86b-4179-9412-981b550ba132,2cc30954-ba71-4313-bd69-b718da254b5a,SPL Files/2018/08/09/2cc30954-ba71-4313-bd69-b718da254b5a/95e8a82c-d86b-4179-9412-981b550ba132.xml,42543070790.0
15,42543-0708-90,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,bb8e1167-f16d-4c37-9ad9-44a4616fa9fe,6.230823755264282,prompt 1,,,11162023,SPL Files/2018/08/09/2cc30954-ba71-4313-bd69-b718da254b5a/pramipexol-fig6.jpg,Pramipexole Dihydrochloride,95e8a82c-d86b-4179-9412-981b550ba132,2cc30954-ba71-4313-bd69-b718da254b5a,SPL Files/2018/08/09/2cc30954-ba71-4313-bd69-b718da254b5a/95e8a82c-d86b-4179-9412-981b550ba132.xml,42543070890.0
16,42543-0709-90,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,bd5f204e-b366-4d69-b90a-69d452f38541,6.331002235412598,prompt 1,,,11162023,SPL Files/2018/08/09/2cc30954-ba71-4313-bd69-b718da254b5a/pramipexol-fig7.jpg,Pramipexole Dihydrochloride,95e8a82c-d86b-4179-9412-981b550ba132,2cc30954-ba71-4313-bd69-b718da254b5a,SPL Files/2018/08/09/2cc30954-ba71-4313-bd69-b718da254b5a/95e8a82c-d86b-4179-9412-981b550ba132.xml,42543070990.0
6,43353-0412-15,Room Temperature,Temperature found within range,success,11/16/2023 18:41:04,d67643b8-9188-427d-8526-2cfa403e6ffe,5.243063926696777,prompt 1,,,11162023,SPL Files/2018/05/16/1d0bba84-252f-4aff-950b-fb7c7e787cda/43353-0412-15.jpg,Risperidone,2ea2de52-7580-4e06-a06d-dd57572cc4aa,1d0bba84-252f-4aff-950b-fb7c7e787cda,SPL Files/2018/05/16/1d0bba84-252f-4aff-950b-fb7c7e787cda/2ea2de52-7580-4e06-a06d-dd57572cc4aa.xml,43353041215.0
0,43538-0176-45,Refrigerate,Temperature found within range,success,11/16/2023 18:41:04,7045338c-2a37-4bee-84dc-7a4b64075ee5,8.690253019332886,prompt 1,,,11162023,SPL Files/2018/01/26/e2cd1c2a-00ee-465e-a4f4-9c0a0bc6266f/neuac-03.jpg,Neuac,e6fed013-82dd-46a1-ba90-2bbe5ec18801,e2cd1c2a-00ee-465e-a4f4-9c0a0bc6266f,SPL Files/2018/01/26/e2cd1c2a-00ee-465e-a4f4-9c0a0bc6266f/e6fed013-82dd-46a1-ba90-2bbe5ec18801.xml,43538017645.0
